strategy,symbol,timeframe,net_profit,max_drawdown,win_rate,total_trades,sharpe_ratio,profit_factor,prop_firm_passed,params
GoldSeasonality,@MES,M30,39.581498364626896,0.0,42.71844660194174,103,0.0,1.8628596861458124,True,"{'pullback_atr_mult': 1.351240597340576, 'tp_rr_ratio': 2.0755155400155703, 'sl_atr_mult': 1.6278903629334112, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
GoldSeasonality,@MES,H1,-14.39741615440289,0.0,42.608695652173914,115,0.0,1.7050392586896945,True,"{'pullback_atr_mult': 1.0874679020305227, 'tp_rr_ratio': 2.3598803932693126, 'sl_atr_mult': 1.3847842069888927, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
GoldSeasonality,@RTY,M5,-67.89901151827507,0.0,28.82882882882883,111,0.0,1.2650281000311063,True,"{'pullback_atr_mult': 1.1358372108589103, 'tp_rr_ratio': 3.6399599562207396, 'sl_atr_mult': 1.9422763033413835, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
GoldSeasonality,@RTY,M15,-86.93254741821875,0.0,47.96747967479675,123,0.0,0.9874137496012608,True,"{'pullback_atr_mult': 0.9016821587076218, 'tp_rr_ratio': 1.2803893797353953, 'sl_atr_mult': 2.32626602644165, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
GoldSeasonality,@RTY,M30,-65.10639887714933,0.0,52.75590551181102,127,0.0,1.4612788549586941,True,"{'pullback_atr_mult': 0.9024231838161518, 'tp_rr_ratio': 1.2308843115095027, 'sl_atr_mult': 1.430670867514614, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
GoldSeasonality,@RTY,H1,-65.37756302894559,0.0,35.59322033898305,118,0.0,1.25620206989138,True,"{'pullback_atr_mult': 1.4016500083864603, 'tp_rr_ratio': 2.7512673641850833, 'sl_atr_mult': 2.01993769389865, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@ENQ,M5,1123023.4377738568,0.0,40.19607843137255,102,0.0,1.2753433702229273,True,"{'buffer_pips': 2.6824223355537606, 'sl_range_mult': 1.1600108783307006, 'tp_rr_ratio': 2.137222030523706, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@ENQ,M15,918217.0429480398,0.0,41.02564102564102,117,0.0,1.1740357059354418,True,"{'buffer_pips': 4.708159041394968, 'sl_range_mult': 1.1291455938786752, 'tp_rr_ratio': 2.154646579808078, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@ENQ,M30,685460.2165564601,0.0,29.245283018867923,106,0.0,1.1662468633455567,True,"{'buffer_pips': 3.8954365893693708, 'sl_range_mult': 0.8542765874824296, 'tp_rr_ratio': 3.320243945366557, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@ENQ,H1,-328225.1372560941,0.0,46.666666666666664,120,0.0,0.9262341406500169,True,"{'buffer_pips': 2.5935673637978756, 'sl_range_mult': 1.0148088870695067, 'tp_rr_ratio': 1.362808544277698, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@GCE,M5,113975.83330435705,0.0,39.02439024390244,82,0.0,1.366428392345682,True,"{'buffer_pips': 4.585858003080285, 'sl_range_mult': 1.00161557251672, 'tp_rr_ratio': 2.438537056299832, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@GCE,M15,-10773.283567340339,0.0,48.148148148148145,81,0.0,0.9389703525489714,True,"{'buffer_pips': 2.6902708880888397, 'sl_range_mult': 0.6623777963799482, 'tp_rr_ratio': 1.0850960787302966, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@GCE,M30,116517.79876415728,0.0,56.9620253164557,79,0.0,1.3174363247614382,True,"{'buffer_pips': 3.8648861480802856, 'sl_range_mult': 1.4469385952610228, 'tp_rr_ratio': 1.159380510487006, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@GCE,H1,27347.823919880946,0.0,34.5679012345679,81,0.0,1.1811048055342026,True,"{'buffer_pips': 4.592459961764636, 'sl_range_mult': 0.44271091449817257, 'tp_rr_ratio': 2.6437565326233323, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@MES,M5,57855.24587456495,0.0,41.284403669724774,109,0.0,1.2237728622106328,True,"{'buffer_pips': 4.9928756324693016, 'sl_range_mult': 0.40199609410518544, 'tp_rr_ratio': 1.594556850305798, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@MES,M15,-9048.061259769238,0.0,43.333333333333336,120,0.0,0.9880436491391695,True,"{'buffer_pips': 1.118338554139735, 'sl_range_mult': 0.8992290279857349, 'tp_rr_ratio': 1.354346720048945, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@MES,M30,-91311.22286910393,0.0,27.67857142857143,112,0.0,0.8880780954589284,True,"{'buffer_pips': 0.9345170649502152, 'sl_range_mult': 0.803298509140411, 'tp_rr_ratio': 2.4928831185807825, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@MES,H1,182286.03845313628,0.0,28.57142857142857,119,0.0,1.1972292011764012,True,"{'buffer_pips': 1.646227893495307, 'sl_range_mult': 0.8595462545088668, 'tp_rr_ratio': 3.595029485458519, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@RTY,M5,-145186.73897853005,0.0,24.770642201834864,109,0.0,0.6522967047937361,True,"{'buffer_pips': 2.7565334642476262, 'sl_range_mult': 0.6791535296936136, 'tp_rr_ratio': 2.3263861003815935, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@RTY,M15,-304343.38089090964,0.0,33.33333333333333,117,0.0,0.6669425837825003,True,"{'buffer_pips': 3.9827232724767585, 'sl_range_mult': 1.4282999173825095, 'tp_rr_ratio': 1.657251268792879, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@RTY,M30,-109427.9471575694,0.0,38.73873873873874,111,0.0,0.8339654087525196,True,"{'buffer_pips': 2.5402432880691377, 'sl_range_mult': 1.0947459925142329, 'tp_rr_ratio': 1.5561835915183386, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
LondonBreakout,@RTY,H1,-123046.17920355801,0.0,31.092436974789916,119,0.0,0.7077417024637225,True,"{'buffer_pips': 2.249146102518716, 'sl_range_mult': 0.6434218962146433, 'tp_rr_ratio': 1.8077824189102554, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@ENQ,M5,-120.47891869760497,0.0,21.73913043478261,69,0.0,0.735244681531004,True,"{'opening_range_minutes': 18, 'buffer_pips': 4.393222494061131, 'tp_rr_ratio': 2.850281995057097, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@ENQ,M15,-118.78239838070294,0.0,19.587628865979383,97,0.0,0.8830760076274953,True,"{'opening_range_minutes': 29, 'buffer_pips': 1.6761262094215137, 'tp_rr_ratio': 3.686259967571176, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@ENQ,M30,-97.64489914738078,0.0,24.193548387096776,62,0.0,0.8077274288086408,True,"{'opening_range_minutes': 11, 'buffer_pips': 4.861900355999432, 'tp_rr_ratio': 2.8502826873375593, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@ENQ,H1,-183.5164770208503,0.0,37.28813559322034,118,0.0,0.6807955811454928,True,"{'opening_range_minutes': 10, 'buffer_pips': 0.9443902951128718, 'tp_rr_ratio': 1.2753634425843825, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@GCE,M5,0.0,0.0,0.0,0,0.0,0.0,False,"{'opening_range_minutes': 23, 'buffer_pips': 3.20008667361296, 'tp_rr_ratio': 3.7029423545890863, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@GCE,M15,0.0,0.0,0.0,0,0.0,0.0,False,"{'opening_range_minutes': 26, 'buffer_pips': 2.47495301412292, 'tp_rr_ratio': 1.3788889469685919, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@GCE,M30,0.0,0.0,0.0,0,0.0,0.0,False,"{'opening_range_minutes': 12, 'buffer_pips': 4.822437638818663, 'tp_rr_ratio': 3.8720463362719446, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@GCE,H1,0.0,0.0,0.0,0,0.0,0.0,False,"{'opening_range_minutes': 28, 'buffer_pips': 2.9331718704926923, 'tp_rr_ratio': 3.4094507587286516, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@MES,M5,-28.921298796230985,0.0,49.122807017543856,57,0.0,1.5358731521063052,True,"{'opening_range_minutes': 10, 'buffer_pips': 1.4255945632558957, 'tp_rr_ratio': 1.586197918274875, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@MES,M15,-61.206109674152685,0.0,16.666666666666664,48,0.0,0.4711473242499886,True,"{'opening_range_minutes': 30, 'buffer_pips': 1.2477642637271509, 'tp_rr_ratio': 2.306578225167583, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@MES,M30,-4.360240277201228,0.0,20.0,5,0.0,0.744166460311145,True,"{'opening_range_minutes': 19, 'buffer_pips': 4.59364879102851, 'tp_rr_ratio': 3.336346297061589, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@MES,H1,-23.87821019871626,0.0,25.0,20,0.0,0.3098193747626339,True,"{'opening_range_minutes': 14, 'buffer_pips': 3.2722915836577258, 'tp_rr_ratio': 1.5225029360652846, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@RTY,M5,-21.144259105072706,0.0,33.33333333333333,30,0.0,0.9893141403670531,True,"{'opening_range_minutes': 29, 'buffer_pips': 1.0890511164456655, 'tp_rr_ratio': 1.7356388427492218, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@RTY,M15,-1.5199999999967986,0.0,0.0,1,0.0,0.0,False,"{'opening_range_minutes': 11, 'buffer_pips': 3.9741177912776515, 'tp_rr_ratio': 2.8326104575553175, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@RTY,M30,-6.2700000000040745,0.0,0.0,4,0.0,0.0,False,"{'opening_range_minutes': 24, 'buffer_pips': 3.1534804927784457, 'tp_rr_ratio': 1.23684910087522, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
ORB,@RTY,H1,-11.524719760971493,0.0,23.076923076923077,13,0.0,0.7055592275698581,True,"{'opening_range_minutes': 24, 'buffer_pips': 1.8029379401826011, 'tp_rr_ratio': 3.11543176355915, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@ENQ,M5,125911.44201669679,0.0,31.53153153153153,111,0.0,1.00916129997914,True,"{'deviation_mult': 2.3443263952262283, 'pullback_atr_mult': 1.0229956032470726, 'tp_rr_ratio': 2.5644604763180174, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@ENQ,M15,-13761073.396084864,0.0,31.40495867768595,121,0.0,0.637353207929151,True,"{'deviation_mult': 2.2525704857700197, 'pullback_atr_mult': 0.7995861093879517, 'tp_rr_ratio': 1.3875071795384204, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@ENQ,M30,13819505.497402195,0.0,27.058823529411764,85,0.0,1.259910644458613,True,"{'deviation_mult': 1.3889111506861784, 'pullback_atr_mult': 1.134145484610094, 'tp_rr_ratio': 3.3590228011143464, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@ENQ,H1,-14569728.959276156,0.0,21.428571428571427,112,0.0,0.6578818662308042,True,"{'deviation_mult': 0.84136118338123, 'pullback_atr_mult': 0.3223352527043878, 'tp_rr_ratio': 3.0471548654674354, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@GCE,M5,414509.8646845014,0.0,52.054794520547944,73,0.0,1.5367974015522594,True,"{'deviation_mult': 1.2931672962189427, 'pullback_atr_mult': 1.1090200562407933, 'tp_rr_ratio': 1.3220235911670422, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@GCE,M15,78878.41977920348,0.0,37.5,64,0.0,1.0410531526466718,True,"{'deviation_mult': 2.255137407940076, 'pullback_atr_mult': 1.4189004067609754, 'tp_rr_ratio': 1.621213046167262, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@GCE,M30,-141637.72285599104,0.0,33.33333333333333,15,0.0,0.8614408721185262,True,"{'deviation_mult': 1.9658843941766473, 'pullback_atr_mult': 0.46442809375719857, 'tp_rr_ratio': 1.8530205005661167, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@GCE,H1,-562277.9603222916,0.0,30.88235294117647,68,0.0,0.7353097925342702,True,"{'deviation_mult': 1.6316236617105178, 'pullback_atr_mult': 1.0057229624197714, 'tp_rr_ratio': 1.734592650760575, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@MES,M5,968643.4316115187,0.0,51.81818181818182,110,0.0,1.625160981506707,True,"{'deviation_mult': 1.889358771293707, 'pullback_atr_mult': 0.5109140074863212, 'tp_rr_ratio': 1.1654340247943988, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@MES,M15,2407152.9685182595,0.0,42.4,125,0.0,1.5263885130011263,True,"{'deviation_mult': 1.1601304999120134, 'pullback_atr_mult': 1.1835428210815941, 'tp_rr_ratio': 1.6592404865954442, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@MES,M30,-3318451.194712325,0.0,18.69158878504673,107,0.0,0.7591733440847419,True,"{'deviation_mult': 1.4047352233116646, 'pullback_atr_mult': 1.4663725176841915, 'tp_rr_ratio': 3.5828802904960697, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@MES,H1,-2256455.582548391,0.0,31.35593220338983,118,0.0,0.7017176279812802,True,"{'deviation_mult': 1.8825003893866081, 'pullback_atr_mult': 0.706356624625986, 'tp_rr_ratio': 1.6870015775789051, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@RTY,M5,217188.6160578314,0.0,35.39823008849557,113,0.0,1.1538567539104496,True,"{'deviation_mult': 1.5358469787751572, 'pullback_atr_mult': 0.2503343367667807, 'tp_rr_ratio': 1.6018361087571025, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@RTY,M15,607723.38020712,0.0,37.1900826446281,121,0.0,1.1538031508314295,True,"{'deviation_mult': 1.725790737453665, 'pullback_atr_mult': 0.4915341093969759, 'tp_rr_ratio': 1.8857176274045764, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@RTY,M30,-1447511.1475143086,0.0,25.882352941176475,85,0.0,0.7991802130138305,True,"{'deviation_mult': 1.7359196742388328, 'pullback_atr_mult': 1.1611616199760695, 'tp_rr_ratio': 2.562190882612886, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
VWAPPullback,@RTY,H1,-95312.5609837871,0.0,28.333333333333332,120,0.0,0.981154321222269,True,"{'deviation_mult': 2.2040408149072723, 'pullback_atr_mult': 0.7409481799778921, 'tp_rr_ratio': 2.973473852813552, 'pos_type': 'Fixed', 'pos_fixed_qty': 0.1}"
